Loading required package: MASS
Loading required package: lattice
Warning messages:
1: In rgl.init(initValue, onlyNULL) : RGL: unable to open X11 display
2: In fun(libname, pkgname) : error in rgl_init
Type 'citation("pROC")' for a citation.

Attaching package: ‘pROC’

The following objects are masked from ‘package:stats’:

    cov, smooth, var

There were 20 warnings (use warnings() to see them)
[1] "Number of SNVs"
[1] 5708
 [1]    5   55  105  155  205  255  305  355  405  455  505  555  605  655  705
[16]  755  805  855  905  955 1005 1055 1105 1155 1205 1255
[1] "Iteration: "
[1] 1
[1] "M: "
[1] 5
[1] 0.8375
[1] "M: "
[1] 55
[1] 0.6375
[1] "M: "
[1] 105
[1] 0.625
[1] "M: "
[1] 155
[1] 0.6125
[1] "M: "
[1] 205
[1] 0.65
[1] "M: "
[1] 255
[1] 0.6375
[1] "M: "
[1] 305
[1] 0.625
[1] "M: "
[1] 355
[1] 0.625
[1] "M: "
[1] 405
[1] 0.625
[1] "M: "
[1] 455
[1] 0.6125
[1] "M: "
[1] 505
[1] 0.6
[1] "M: "
[1] 555
[1] 0.6
[1] "M: "
[1] 605
[1] 0.625
[1] "M: "
[1] 655
[1] 0.625
[1] "M: "
[1] 705
[1] 0.625
[1] "M: "
[1] 755
[1] 0.6125
[1] "M: "
[1] 805
[1] 0.6125
[1] "M: "
[1] 855
[1] 0.625
[1] "M: "
[1] 905
[1] 0.6375
[1] "M: "
[1] 955
[1] 0.6375
[1] "M: "
[1] 1005
[1] 0.625
[1] "M: "
[1] 1055
[1] 0.625
[1] "M: "
[1] 1105
[1] 0.625
[1] "M: "
[1] 1155
[1] 0.625
[1] "M: "
[1] 1205
[1] 0.6125
[1] "M: "
[1] 1255
[1] 0.625
[1] "Iteration: "
[1] 2
[1] "M: "
[1] 5
[1] 0.7625
[1] "M: "
[1] 55
[1] 0.7
[1] "M: "
[1] 105
[1] 0.7375
[1] "M: "
[1] 155
[1] 0.7375
[1] "M: "
[1] 205
[1] 0.75
[1] "M: "
[1] 255
[1] 0.7625
[1] "M: "
[1] 305
[1] 0.7625
[1] "M: "
[1] 355
[1] 0.75
[1] "M: "
[1] 405
[1] 0.75
[1] "M: "
[1] 455
[1] 0.75
[1] "M: "
[1] 505
[1] 0.75
[1] "M: "
[1] 555
[1] 0.7625
[1] "M: "
[1] 605
[1] 0.7625
[1] "M: "
[1] 655
[1] 0.7625
[1] "M: "
[1] 705
[1] 0.725
[1] "M: "
[1] 755
[1] 0.725
[1] "M: "
[1] 805
[1] 0.725
[1] "M: "
[1] 855
[1] 0.725
[1] "M: "
[1] 905
[1] 0.725
[1] "M: "
[1] 955
[1] 0.725
[1] "M: "
[1] 1005
[1] 0.725
[1] "M: "
[1] 1055
[1] 0.725
[1] "M: "
[1] 1105
[1] 0.725
[1] "M: "
[1] 1155
[1] 0.725
[1] "M: "
[1] 1205
[1] 0.725
[1] "M: "
[1] 1255
[1] 0.725
[1] "Iteration: "
[1] 3
[1] "M: "
[1] 5
[1] 1
[1] "M: "
[1] 55
[1] 0.7375
[1] "M: "
[1] 105
[1] 0.7875
[1] "M: "
[1] 155
[1] 0.75
[1] "M: "
[1] 205
[1] 0.7
[1] "M: "
[1] 255
[1] 0.7125
[1] "M: "
[1] 305
[1] 0.7
[1] "M: "
[1] 355
[1] 0.675
[1] "M: "
[1] 405
[1] 0.6625
[1] "M: "
[1] 455
[1] 0.6375
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.6375
[1] "M: "
[1] 605
[1] 0.6375
[1] "M: "
[1] 655
[1] 0.6375
[1] "M: "
[1] 705
[1] 0.65
[1] "M: "
[1] 755
[1] 0.65
[1] "M: "
[1] 805
[1] 0.65
[1] "M: "
[1] 855
[1] 0.675
[1] "M: "
[1] 905
[1] 0.7
[1] "M: "
[1] 955
[1] 0.7
[1] "M: "
[1] 1005
[1] 0.725
[1] "M: "
[1] 1055
[1] 0.725
[1] "M: "
[1] 1105
[1] 0.725
[1] "M: "
[1] 1155
[1] 0.7125
[1] "M: "
[1] 1205
[1] 0.7
[1] "M: "
[1] 1255
[1] 0.6625
[1] "Iteration: "
[1] 4
[1] "M: "
[1] 5
[1] 0.9875
[1] "M: "
[1] 55
[1] 0.55
[1] "M: "
[1] 105
[1] 0.5
[1] "M: "
[1] 155
[1] 0.475
[1] "M: "
[1] 205
[1] 0.45
[1] "M: "
[1] 255
[1] 0.55
[1] "M: "
[1] 305
[1] 0.5625
[1] "M: "
[1] 355
[1] 0.5625
[1] "M: "
[1] 405
[1] 0.45
[1] "M: "
[1] 455
[1] 0.475
[1] "M: "
[1] 505
[1] 0.5125
[1] "M: "
[1] 555
[1] 0.5125
[1] "M: "
[1] 605
[1] 0.525
[1] "M: "
[1] 655
[1] 0.55
[1] "M: "
[1] 705
[1] 0.55
[1] "M: "
[1] 755
[1] 0.55
[1] "M: "
[1] 805
[1] 0.55
[1] "M: "
[1] 855
[1] 0.55
[1] "M: "
[1] 905
[1] 0.5625
[1] "M: "
[1] 955
[1] 0.575
[1] "M: "
[1] 1005
[1] 0.5625
[1] "M: "
[1] 1055
[1] 0.575
[1] "M: "
[1] 1105
[1] 0.575
[1] "M: "
[1] 1155
[1] 0.5875
[1] "M: "
[1] 1205
[1] 0.5875
[1] "M: "
[1] 1255
[1] 0.575
[1] "Iteration: "
[1] 5
[1] "M: "
[1] 5
[1] 0.95
[1] "M: "
[1] 55
[1] 0.675
[1] "M: "
[1] 105
[1] 0.6375
[1] "M: "
[1] 155
[1] 0.5875
[1] "M: "
[1] 205
[1] 0.6
[1] "M: "
[1] 255
[1] 0.6125
[1] "M: "
[1] 305
[1] 0.6125
[1] "M: "
[1] 355
[1] 0.625
[1] "M: "
[1] 405
[1] 0.6125
[1] "M: "
[1] 455
[1] 0.6125
[1] "M: "
[1] 505
[1] 0.6125
[1] "M: "
[1] 555
[1] 0.625
[1] "M: "
[1] 605
[1] 0.625
[1] "M: "
[1] 655
[1] 0.6125
[1] "M: "
[1] 705
[1] 0.625
[1] "M: "
[1] 755
[1] 0.625
[1] "M: "
[1] 805
[1] 0.625
[1] "M: "
[1] 855
[1] 0.6375
[1] "M: "
[1] 905
[1] 0.6375
[1] "M: "
[1] 955
[1] 0.6375
[1] "M: "
[1] 1005
[1] 0.6625
[1] "M: "
[1] 1055
[1] 0.65
[1] "M: "
[1] 1105
[1] 0.6625
[1] "M: "
[1] 1155
[1] 0.6625
[1] "M: "
[1] 1205
[1] 0.6625
[1] "M: "
[1] 1255
[1] 0.6375
[1] "Iteration: "
[1] 6
[1] "M: "
[1] 5
[1] 0.6875
[1] "M: "
[1] 55
[1] 0.5875
[1] "M: "
[1] 105
[1] 0.55
[1] "M: "
[1] 155
[1] 0.5625
[1] "M: "
[1] 205
[1] 0.55
[1] "M: "
[1] 255
[1] 0.55
[1] "M: "
[1] 305
[1] 0.55
[1] "M: "
[1] 355
[1] 0.525
[1] "M: "
[1] 405
[1] 0.5125
[1] "M: "
[1] 455
[1] 0.4875
[1] "M: "
[1] 505
[1] 0.4875
[1] "M: "
[1] 555
[1] 0.5
[1] "M: "
[1] 605
[1] 0.475
[1] "M: "
[1] 655
[1] 0.45
[1] "M: "
[1] 705
